table_name,DDL
SQL_MIGRATION_HISTORY_2025-16,"CREATE TABLE customersetup.SQL_MIGRATION_HISTORY_2025-16 (
	installed_rank int4 NOT NULL,
	version varchar(50) NULL,
	description varchar(200) NOT NULL,
	type varchar(20) NOT NULL,
	script varchar(1000) NOT NULL,
	checksum int4 NULL,
	installed_by varchar(100) NOT NULL,
	installed_on timestamp NOT NULL,
	execution_time int4 NOT NULL,
	success bool NOT NULL,
	CONSTRAINT SQL_MIGRATION_HISTORY_2025-16_id PRIMARY KEY (installed_rank)
);"
SQL_MIGRATION_HISTORY_2025-2200,"CREATE TABLE customersetup.SQL_MIGRATION_HISTORY_2025-2200 (
	installed_rank int4 NOT NULL,
	version varchar(50) NULL,
	description varchar(200) NOT NULL,
	type varchar(20) NOT NULL,
	script varchar(1000) NOT NULL,
	checksum int4 NULL,
	installed_by varchar(100) NOT NULL,
	installed_on timestamp NOT NULL,
	execution_time int4 NOT NULL,
	success bool NOT NULL,
	CONSTRAINT SQL_MIGRATION_HISTORY_2025-2200_id PRIMARY KEY (installed_rank, installed_rank, installed_rank)
);"
accounts,"CREATE TABLE customersetup.accounts (
	id varchar(50) NOT NULL,
	customerid varchar(50) NULL,
	businessunitid varchar(50) NULL,
	businessunitnumber varchar(50) NULL,
	accountcode varchar(15) NULL,
	description varchar(50) NULL,
	currency varchar(50) NULL,
	currencyid varchar(50) NULL,
	metrics varchar(50) NULL,
	metricsid varchar(50) NULL,
	isactive bpchar(1) NULL,
	activedate timestamp NULL,
	inactivedate timestamp NULL,
	isaggregate bpchar(1) NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	synapsefacilityname varchar(40) NULL,
	environmentcode varchar(40) NULL,
	isverticaldefault bpchar(1) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	returnaddressline1 varchar(200) NULL,
	returnaddressline2 varchar(200) NULL,
	returnaddressline3 varchar(200) NULL,
	returncity varchar(150) NULL,
	returnstatecode varchar(150) NULL,
	returnpostalcode varchar(15) NULL,
	returncountrycode varchar(2) NULL,
	allowreturns bpchar(1) NULL,
	allowexchange bpchar(1) NULL,
	disposition bpchar(1) NULL,
	synapsecustomerid varchar(40) NULL,
	enableprescript bpchar(1) NULL,
	enablepostscript bpchar(1) NULL,
	isadvanced bpchar(1) NULL,
	numberofshift numeric NULL,
	lineofbusiness varchar(50) NULL,
	accountid varchar(40) NULL,
	emergencycontractnumber varchar(25) NULL,
	emergencydomesticcontact varchar(25) NULL,
	emergencyintlcontact varchar(25) NULL,
	returncontactname varchar(100) NULL,
	returnwindow int4 NULL,
	CONSTRAINT accounts_id PRIMARY KEY (id)
);"
building,"CREATE TABLE customersetup.building (
	id varchar(50) NOT NULL,
	buildingcode varchar(50) NOT NULL,
	addressline1 varchar(200) NOT NULL,
	addressline2 varchar(200) NULL,
	city varchar(35) NOT NULL,
	state varchar(2) NOT NULL,
	statedescription varchar(40) NOT NULL,
	postalcode varchar(10) NOT NULL,
	country varchar(3) NOT NULL,
	countrydescription varchar(50) NULL,
	timezone varchar(50) NOT NULL,
	phonenumber varchar(20) NULL,
	isactive bpchar(1) NULL,
	activedate timestamp NULL,
	inactivedate timestamp NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	buildingdescription varchar(200) NULL,
	businessunitid varchar(50) NULL,
	accountid varchar(50) NULL,
	customerid varchar(50) NULL,
	warehouseid varchar(50) NULL,
	timezonedescription varchar(40) NULL,
	addressline3 varchar(50) NULL,
	CONSTRAINT building_id PRIMARY KEY (id)
);"
businessunits,"CREATE TABLE customersetup.businessunits (
	id varchar(50) NOT NULL,
	customerid varchar(50) NULL,
	businessunitnumber varchar(50) NOT NULL,
	synapsecustomername varchar(50) NULL,
	activedate timestamp NULL,
	inactivedate timestamp NULL,
	isactive bpchar(1) NULL,
	createdby varchar(50) NULL,
	createddate timestamp NULL,
	modifiedby varchar(50) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	channelcode varchar(4) NULL,
	verticalcode varchar(4) NULL,
	verticalid varchar(40) NULL,
	channelid varchar(40) NULL,
	businessunitname varchar(100) NULL,
	isexternal bpchar(1) NULL,
	CONSTRAINT businessunits_id PRIMARY KEY (id)
);"
cartposition,"CREATE TABLE customersetup.cartposition (
	id varchar(40) NOT NULL,
	pickcartid varchar(40) NULL,
	position numeric NULL,
	worktype varchar(40) NULL,
	cartontype varchar(40) NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	positionidentifier varchar(40) NULL,
	containerid varchar(40) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	customerid varchar(50) NULL,
	accountid varchar(50) NULL,
	businessunitid varchar(50) NULL,
	warehouseid varchar(50) NULL,
	CONSTRAINT cartposition_id PRIMARY KEY (id)
);"
container,"CREATE TABLE customersetup.container (
	id varchar(40) NOT NULL,
	businessunitid varchar(40) NULL,
	warehouseid varchar(40) NULL,
	accountid varchar(40) NULL,
	containerclass varchar(40) NULL,
	containegroup varchar(40) NULL,
	containername varchar(40) NULL,
	description varchar(40) NULL,
	volumemin numeric NULL,
	volumemax numeric NULL,
	volumeuom varchar(10) NULL,
	weightmin numeric NULL,
	weightmax numeric NULL,
	weightuom varchar(10) NULL,
	unitmax numeric NULL,
	unituom varchar(10) NULL,
	dimensionslength numeric NULL,
	dimensionswidth numeric NULL,
	dimensionsheight numeric NULL,
	dimensionsuom varchar(10) NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	customerid varchar(50) NULL,
	CONSTRAINT container_id PRIMARY KEY (id)
);"
customers,"CREATE TABLE customersetup.customers (
	id varchar(50) NOT NULL,
	name varchar(50) NULL,
	abbreviation varchar(50) NULL,
	addressline1 varchar(200) NULL,
	addressline2 varchar(200) NULL,
	addressline3 varchar(200) NULL,
	city varchar(35) NULL,
	state varchar(50) NULL,
	postalcode varchar(10) NULL,
	country varchar(50) NULL,
	contactname varchar(100) NULL,
	contactemail varchar(100) NULL,
	contactphone varchar(100) NULL,
	url varchar(200) NULL,
	logo varchar(200) NULL,
	marketlineid varchar(50) NULL,
	isactive bpchar(1) NULL,
	activedate timestamp NULL,
	inactivedate timestamp NULL,
	isdataretention int2 NULL,
	personalretention int4 NULL,
	orderretention int4 NULL,
	parcellabelretention int4 NULL,
	ismarketlineaccount int2 NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch int4 NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	marketlinedescription varchar(100) NULL,
	marketlineleader varchar(100) NULL,
	marketlineowner varchar(100) NULL,
	imageurl varchar(150) NULL,
	CONSTRAINT customers_id PRIMARY KEY (id)
);"
locationorganizations,"CREATE TABLE customersetup.locationorganizations (
	id varchar(50) NOT NULL,
	locationid varchar(50) NOT NULL,
	organizationid varchar(50) NOT NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	customerid varchar(50) NULL,
	accountid varchar(50) NULL,
	businessunitid varchar(50) NULL,
	warehouseid varchar(50) NULL,
	accountcode varchar(15) NULL,
	businessunitnumber varchar(50) NULL,
	CONSTRAINT locationorganizations_id PRIMARY KEY (id)
);"
locations,"CREATE TABLE customersetup.locations (
	id varchar(50) NOT NULL,
	warehouseid varchar(50) NULL,
	warehouse varchar(40) NULL,
	description varchar(200) NULL,
	warehousedescription varchar(40) NULL,
	warehouseabbreviation varchar(50) NULL,
	warehousename varchar(200) NOT NULL,
	name varchar(40) NULL,
	locationdescription varchar(200) NULL,
	aisle varchar(50) NULL,
	areaid varchar(50) NULL,
	area varchar(40) NULL,
	areadescription varchar(40) NULL,
	bay varchar(50) NULL,
	level varchar(30) NULL,
	position varchar(50) NULL,
	zoneid varchar(50) NULL,
	levelcode varchar(50) NULL,
	outboundzoneid varchar(50) NULL,
	outboundzone varchar(40) NULL,
	outboundzonedescription varchar(40) NULL,
	inboundzoneid varchar(50) NULL,
	inboundzone varchar(40) NULL,
	slottingzoneid varchar(50) NULL,
	slottingzone varchar(40) NULL,
	slottingzonedescription varchar(40) NULL,
	putawayzoneid varchar(50) NULL,
	putawayzone varchar(40) NULL,
	putawayzonedescription varchar(40) NULL,
	subzoneid varchar(50) NULL,
	subzone varchar(40) NULL,
	subzonedescription varchar(40) NULL,
	locationtypeid varchar(50) NULL,
	locationtype varchar(40) NULL,
	locationtypedescription varchar(40) NULL,
	locationcategoryid varchar(50) NULL,
	locationcategorydescription varchar(50) NULL,
	locationcategory varchar(50) NULL,
	locationhandlingid varchar(50) NULL,
	locationhandling varchar(40) NULL,
	locationhandlingdescription varchar(40) NULL,
	checkdigit varchar(50) NULL,
	abc varchar(50) NULL,
	locationstatusid varchar(50) NULL,
	locationstatus varchar(40) NULL,
	locationstatusdescription varchar(40) NULL,
	locationflagid varchar(50) NULL,
	locationflag varchar(40) NULL,
	locationflagdescription varchar(40) NULL,
	equipmentprofileid varchar(50) NULL,
	equipmentprofile varchar(40) NULL,
	equipmentprofiledescription varchar(40) NULL,
	routesequencecyclecount int4 NULL,
	routesequencepick int4 NULL,
	routesequenceputaway int4 NULL,
	dimensionheight int4 NULL,
	dimensionlength int4 NULL,
	dimensionwidth int4 NULL,
	xcoordinate int4 NULL,
	ycoordinate int4 NULL,
	zcoordinate int4 NULL,
	orientation varchar(50) NULL,
	cubiccapacityheight int4 NULL,
	cubiccapacitylength int4 NULL,
	cubiccapacitywidth int4 NULL,
	weightcapacity int4 NULL,
	fillpercentage int4 NULL,
	stacklimit int4 NULL,
	footprint int4 NULL,
	cycleclassid varchar(50) NULL,
	cycleclass varchar(40) NULL,
	cycleclassdescription varchar(40) NULL,
	velocity varchar(4) NULL,
	activepicktaskscount int4 NULL,
	activecctaskscount int4 NULL,
	lastcounted timestamp NULL,
	createdby varchar(250) NULL,
	createddate timestamp NULL,
	modifiedby varchar(250) NULL,
	modifieddate timestamp NULL,
	timeinepoch numeric NULL,
	isdeleted bpchar(1) NULL,
	isarchived bpchar(1) NULL,
	isloseid bpchar(1) NULL,
	ismixedlot bpchar(1) NULL,
	ismixedbatch bpchar(1) NULL,
	ismixeditem bpchar(1) NULL,
	ismixeduom bpchar(1) NULL,
	ismixedvendor bpchar(1) NULL,
	ismixedsupplier bpchar(1) NULL,
	ismixedmanufacture bpchar(1) NULL,
	ismixedowner bpchar(1) NULL,
	ismixedinventorystatus bpchar(1) NULL,
	ispickfront bpchar(1) NULL,
	isstorage bpchar(1) NULL,
	currentappversion varchar(7) NULL,
	modifiedappversion varchar(7) NULL,
	createdlocation varchar(200) NULL,
	updatedlocation varchar(200) NULL,
	accountid varchar(50) NULL,
	businessunitid varchar(50) NULL,
	customerid varchar(50) NULL,
	zone varchar(40) NULL,
	zonedescription varchar(40) NULL,
	cubiccapacityuom varchar(4) NULL,
	dimensionuom varchar(4) NULL,
	location varchar(40) NULL,
	slottingroutesequence varchar(50) NULL,
	uom varchar(4) NULL,
	lastcounteduser varchar(50) NULL,
	lastcountedrelease timestamp NULL,
	lastcountedreleaseuser varchar(50) NULL,
	lastreplenish timestamp NULL,
	lastreplenishuser varchar(50) NULL,
	lastpick timestamp NULL,
	lastpickuser varchar(50) NULL,
	uomid varchar(50) NULL,
	CONSTRAINT locations_id PRIMARY KEY (id)
);"
