table_name,DDL
automation.ordersubtasks,"CREATE TABLE automation.ordersubtasks (
    id varchar(40) NOT NULL,
    ordertaskid varchar(40),
    wmstaskid varchar(40),
    subtaskrowid varchar(40),
    item varchar(40),
    status varchar(40),
    iserror bpchar,
    exceptionmessage text,
    username varchar(50),
    eventstarttime timestamp,
    eventendtime timestamp,
    eventmode varchar(50),
    uom varchar(25),
    quantity numeric,
    location varchar(25),
    equipmentevent varchar(50),
    eventtype varchar(25),
    equipmentactivity varchar(50),
    eventname varchar(25),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
automation.ordersubtaskstages,"CREATE TABLE automation.ordersubtaskstages (
    id varchar(40) NOT NULL,
    ordersubtaskid varchar(40),
    orderid varchar(40),
    wmslpid varchar(40),
    activity varchar(100),
    description varchar(500),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
automation.ordertasks,"CREATE TABLE automation.ordertasks (
    id varchar(40) NOT NULL,
    wmstaskid varchar(40),
    wmsorderid varchar(40),
    wmslpid varchar(40),
    wmscustomerid varchar(40),
    wmsfacility varchar(100),
    accountid varchar(50),
    businessunitid varchar(50),
    vendorid varchar(50),
    status varchar(40),
    correlationid varchar(40),
    environment varchar(20),
    iserror bpchar,
    exceptionmessage text,
    submissiongroupid varchar(40),
    submissioncount int4,
    equipmentevent varchar(50),
    eventtype varchar(25),
    equipmentactivity varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    wmswaveid varchar(50),
    cdsinstance varchar(200),
    businessunit varchar(50),
    account varchar(50),
    vendor varchar(50),
    messagename varchar(50),
    trackingnumber varchar(50),
    PRIMARY KEY (id)
);"
automation.ordertaskstages,"CREATE TABLE automation.ordertaskstages (
    id varchar(40) NOT NULL,
    ordertaskid varchar(40),
    wmslpid varchar(40),
    activity varchar(50),
    description varchar(500),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
automation.ordertasktags,"CREATE TABLE automation.ordertasktags (
    id varchar(40) NOT NULL,
    ordertaskid varchar(40),
    tagvalue varchar(256),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    PRIMARY KEY (id)
);"
customersetup.accounts,"CREATE TABLE customersetup.accounts (
    id varchar(50) NOT NULL,
    customerid varchar(50),
    businessunitid varchar(50),
    businessunitnumber varchar(50),
    accountcode varchar(15),
    description varchar(50),
    currency varchar(50),
    currencyid varchar(50),
    metrics varchar(50),
    metricsid varchar(50),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    isaggregate bpchar,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    synapsefacilityname varchar(40),
    environmentcode varchar(40),
    isverticaldefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    returnaddressline1 varchar(200),
    returnaddressline2 varchar(200),
    returnaddressline3 varchar(200),
    returncity varchar(150),
    returnstatecode varchar(150),
    returnpostalcode varchar(15),
    returncountrycode varchar(2),
    allowreturns bpchar,
    allowexchange bpchar,
    disposition bpchar,
    synapsecustomerid varchar(40),
    enableprescript bpchar,
    enablepostscript bpchar,
    isadvanced bpchar,
    numberofshift numeric,
    lineofbusiness varchar(50),
    accountid varchar(40),
    emergencycontractnumber varchar(25),
    emergencydomesticcontact varchar(25),
    emergencyintlcontact varchar(25),
    returncontactname varchar(100),
    returnwindow int4,
    PRIMARY KEY (id)
);"
customersetup.building,"CREATE TABLE customersetup.building (
    id varchar(50) NOT NULL,
    buildingcode varchar(50) NOT NULL,
    addressline1 varchar(200) NOT NULL,
    addressline2 varchar(200),
    city varchar(35) NOT NULL,
    state varchar(2) NOT NULL,
    statedescription varchar(40) NOT NULL,
    postalcode varchar(10) NOT NULL,
    country varchar(3) NOT NULL,
    countrydescription varchar(50),
    timezone varchar(50) NOT NULL,
    phonenumber varchar(20),
    isactive bpchar,
    activedate timestamp,
    inactivedate timestamp,
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    buildingdescription varchar(200),
    businessunitid varchar(50),
    accountid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    timezonedescription varchar(40),
    addressline3 varchar(50),
    PRIMARY KEY (id)
);"
customersetup.businessunits,"CREATE TABLE customersetup.businessunits (
    id varchar(50) NOT NULL,
    customerid varchar(50),
    businessunitnumber varchar(50) NOT NULL,
    synapsecustomername varchar(50),
    activedate timestamp,
    inactivedate timestamp,
    isactive bpchar,
    createdby varchar(50),
    createddate timestamp,
    modifiedby varchar(50),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    channelcode varchar(4),
    verticalcode varchar(4),
    verticalid varchar(40),
    channelid varchar(40),
    businessunitname varchar(100),
    isexternal bpchar,
    PRIMARY KEY (id)
);"
customersetup.cartposition,"CREATE TABLE customersetup.cartposition (
    id varchar(40) NOT NULL,
    pickcartid varchar(40),
    position numeric,
    worktype varchar(40),
    cartontype varchar(40),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    positionidentifier varchar(40),
    containerid varchar(40),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    PRIMARY KEY (id)
);"
customersetup.container,"CREATE TABLE customersetup.container (
    id varchar(40) NOT NULL,
    businessunitid varchar(40),
    warehouseid varchar(40),
    accountid varchar(40),
    containerclass varchar(40),
    containegroup varchar(40),
    containername varchar(40),
    description varchar(40),
    volumemin numeric,
    volumemax numeric,
    volumeuom varchar(10),
    weightmin numeric,
    weightmax numeric,
    weightuom varchar(10),
    unitmax numeric,
    unituom varchar(10),
    dimensionslength numeric,
    dimensionswidth numeric,
    dimensionsheight numeric,
    dimensionsuom varchar(10),
    createdby varchar(250),
    createddate timestamp,
    modifiedby varchar(250),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    customerid varchar(50),
    PRIMARY KEY (id)
);"
